Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Alberto Hurtado Abadía,,José Luis Bustamante y Rivero,1947-01-12,1947-10-30,,salud,
Manuel R. Nieto Chipoco,Marino,José Luis Bustamante y Rivero,1947-10-31,1948-02-28,,salud,
Arturo Jiménez Pacheco,,José Luis Bustamante y Rivero,1948-03-01,1948-06-17,,salud,
Alberto Hurtado Abadía,,José Luis Bustamante y Rivero,1948-06-18,1948-10-27,,salud,
Alberto López Flores,,Manuel Odría (Ochenio),1948-10-31,1950-07-27,,salud,
Edgardo Rebagliati Martins,,Manuel Odría (Ochenio),1950-07-28,1952-08-04,,salud,
Luis N. Sáenz,,Manuel Odría (Ochenio),1952-08-05,1954-08-09,,salud,
Armando Montes de Peralta,,Manuel Odría (Ochenio),1954-08-10,1955-09-14,,salud,
Jorge de Romaña Plazolles,,Manuel Odría (Ochenio),1955-09-15,1955-12-05,,salud,
Alberto López Flores,,Manuel Odría (Ochenio),1955-12-05,1956-07-27,,salud,
Jorge Haaker Fort,,Manuel Prado Ugarteche,1956-07-28,1957-09-23,,salud,
Francisco Sánchez-Moreno Moscoso,,Manuel Prado Ugarteche,1957-09-24,1959-07-19,,salud,
Guillermo Garrido Lecca Frías,,Manuel Prado Ugarteche,1959-07-20,1960-06-06,,salud,
Rodrigo Franco Guerra,,Manuel Prado Ugarteche,1960-06-10,1961-02-18,,salud,
Eduardo Watson Cisneros,,Manuel Prado Ugarteche,1961-02-19,1962-07-18,,salud,
Víctor Solano Castro,,Junta Militar de Gobierno,1962-07-18,1963-07-28,,salud,
Javier Arias Stella,Acción Popular,Fernando Belaúnde Terry,1963-07-28,1965-09-15,,salud,
Daniel Becerra de la Flor,Acción Popular,Fernando Belaúnde Terry,1965-09-16,1967-09-07,,salud,
Javier Arias Stella,Acción Popular,Fernando Belaúnde Terry,1967-09-09,1968-10-02,,salud,
Javier Correa Miller,Acción Popular,Fernando Belaúnde Terry,1968-10-02,1968-10-03,,salud,
Eduardo Montero Rojas,,Juan Velasco Alvarado,1968-10-10,1969-12-30,,salud,
Rolando Caro Constantini,,Juan Velasco Alvarado,1969-12-31,1971-04-27,,salud,
Fernando Miró Quesada Bahamonde,,Juan Velasco Alvarado,1971-04-28,1975-08-28,,salud,
Fernando Miró Quesada Bahamonde,,Francisco Morales Bermúdez,1975-08-29,1975-10-18,,salud,
Jorge Tamayo de la Flor,,Francisco Morales Bermúdez,1975-10-18,1976-12-31,,salud,
Humberto Campodónico Hoyos,,Francisco Morales Bermúdez,1977-01-01,1977-12-31,,salud,
Óscar Dávila Zumaeta,,Francisco Morales Bermúdez,1978-01-01,1978-09-15,,salud,
Eduardo Rivasplata Hurtado,,Francisco Morales Bermúdez,1978-09-18,1980-07-27,,salud,
Uriel García Cáceres,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1982-03-02,,salud,
Juan Franco Ponce,Acción Popular,Fernando Belaúnde Terry,1982-03-03,1985-02-28,,salud,
Carlos Bazán Zender,Acción Popular,Fernando Belaúnde Terry,1985-03-01,1985-07-28,,salud,
David Tejada de Rivero,Partido Aprista Peruano,Alan García,1985-07-28,1987-06-29,,salud,
Ilda Urízar Peroni de Arias,Partido Aprista Peruano,Alan García,1987-06-29,1988-05-15,,salud,
Luis Pinillos Ashton,Independiente,Alan García,1988-05-15,1989-05-12,,salud,
David Tejada de Rivero,Partido Aprista Peruano,Alan García,1989-05-12,1989-10-03,,salud,
Paul Caro Gamarra,Partido Aprista Peruano,Alan García,1989-10-03,1990-07-27,,salud,
Carlos Vidal Layseca,Independiente,Alberto Fujimori,1990-07-28,1991-02-18,,salud,
Víctor Yamamoto Miyakawa,Cambio 90,Alberto Fujimori,1991-02-18,1991-11-06,,salud,
Víctor Paredes Guerra,Cambio 90,Alberto Fujimori,1991-11-06,1993-08-28,,salud,
Jaime Freundt-Thurne Oyanguren,Cambio 90,Alberto Fujimori,1993-08-28,1994-10-07,,salud,
Eduardo Yong Motta,Independiente,Alberto Fujimori,1994-10-10,1996-04-03,,salud,
Marino Costa Bauer,Independiente,Alberto Fujimori,1996-04-10,1999-01-05,,salud,
Carlos de Romaña y García,Independiente,Alberto Fujimori,1999-01-05,1999-04-14,,salud,
Alejandro Aguinaga Recuenco,Nueva Mayoría,Alberto Fujimori,1999-04-15,2000-11-25,,salud,
Eduardo Pretell Zárate,Acción Popular,Valentín Paniagua,2000-11-25,2001-07-28,,salud,
Luis Solari de La Fuente,Perú Posible,Alejandro Toledo,2001-07-28,2002-01-18,,salud,
Fernando Carbone Campoverde,Independiente,Alejandro Toledo,2002-01-21,2003-06-28,,salud,
Álvaro Vidal Rivadeneyra,Independiente,Alejandro Toledo,2003-06-28,2004-02-16,,salud,
Pilar Mazzetti Soler,Independiente,Alejandro Toledo,2004-02-16,2006-07-28,,salud,
Carlos Vallejos Sologuren,Partido Aprista Peruano,Alan García,2006-07-29,2007-12-20,,salud,
Hernán Garrido-Lecca Montañez,Partido Aprista Peruano,Alan García,2007-12-20,2008-10-14,,salud,
Óscar Ugarte Ubilluz,Partido Humanista Peruano,Alan García,2008-10-14,2011-07-28,,salud,
Alberto Tejada Noriega,Independiente,Ollanta Humala,2011-07-28,2012-07-23,,salud,
Midori de Habich Rospigliosi,Independiente,Ollanta Humala,2012-07-23,2014-11-05,,salud,
Aníbal Velásquez Valdivia,Independiente,Ollanta Humala,2014-11-05,2016-07-28,,salud,
Patricia García Funegra,Independiente,Pedro Pablo Kuczynski,2016-07-28,2017-09-17,,salud,
Fernando D'Alessio Ipinza,Independiente,Pedro Pablo Kuczynski,2017-09-17,2018-01-09,,salud,
Abel Salinas Rivas,Partido Aprista Peruano,Pedro Pablo Kuczynski,2018-01-09,2018-04-02,,salud,
Silvia Pessah Eljay,Independiente,Martín Vizcarra,2018-04-02,2019-01-05,,salud,
Zulema Tomás Gonzáles,Independiente,Martín Vizcarra,2019-01-07,2019-11-15,,salud,
Elizabeth Hinostroza Pereyra,Independiente,Martín Vizcarra,2019-11-18,2020-03-20,,salud,
Víctor Zamora Mesía,Frente Amplio,Martín Vizcarra,2020-03-20,2020-07-15,,salud,
Pilar Mazzetti Soler,Independiente,Martín Vizcarra,2020-07-15,2020-11-10,,salud,
Abel Salinas Rivas,Partido Aprista Peruano,Manuel Merino,2020-11-11,2020-11-15,,salud,
Pilar Mazzetti Soler,Independiente,Francisco Sagasti,2020-11-18,2021-02-12,,salud,
Óscar Ugarte Ubilluz,Juntos por el Perú,Francisco Sagasti,2021-02-13,2021-07-28,,salud,
Hernando Cevallos Flores,Frente Amplio,Pedro Castillo,2021-07-29,2022-02-08,,salud,
Hernán Condori Machado,Perú Libre,Pedro Castillo,2022-02-08,2022-03-31,,salud,
Jorge López Peña,Independiente,Pedro Castillo,2022-04-07,2022-10-23,,salud,
Kelly Portalatino Ávalos,Perú Libre,Pedro Castillo,2022-10-27,2022-12-07,,salud,
Rosa Gutiérrez Palomino,Independiente,Dina Boluarte,2022-12-10,2023-06-15,,salud,
César Vásquez Sánchez,Alianza para el Progreso,Dina Boluarte,2023-06-19,2025-10-10,,salud,
Luis Quiroz Avilés,,José Jerí,2025-10-14,2026-03-11,,salud,
Luis Quiroz Avilés,,José María Balcázar,2025-10-14,2026-03-11,,salud,
Juan Carlos Velasco Guerrero,Independiente,José María Balcázar,2026-03-11,,,salud,
,,,,,,salud,
Hipólito Unanue,,José de San Martín (Protectorado),1821-08-03,1823-06-22,,MEF,
Dionisio Vizcarra,,Francisco Valdivieso (encargado del mando),1823-06-23,1823-09-23,,MEF,
Hipólito Unanue,,José Bernardo de Tagle,1823-09-24,1824-02-18,,MEF,
José de Espinar,,Simón Bolívar,1824-02-19,1824-03-31,,MEF,
José Faustino Sánchez Carrión (Secretario General),,Simón Bolívar,1824-04-01,1824-10-27,,MEF,
Hipólito Unanue,,Simón Bolívar,1824-10-28,1825-03-27,,MEF,
José María de Pando,,Simón Bolívar,1825-03-28,1825-05-19,,MEF,
Juan Salazar,,Simón Bolívar,1825-05-20,1825-07-19,,MEF,
José de Larrea y Loredo,,Simón Bolívar,1825-07-20,1826-05-07,,MEF,
José María de Pando,,Simón Bolívar,1826-05-08,1826-06-27,,MEF,
José de Larrea y Loredo,,Simón Bolívar,1826-06-28,1827-02-09,,MEF,
José María Galdeano,,Andrés de Santa Cruz,1827-02-10,1827-02-11,,MEF,
José de Morales y Ugalde,,Andrés de Santa Cruz,1827-02-12,1827-06-23,,MEF,
Francisco J. Mariátegui,,José de la Mar,1827-06-24,1828-06-09,,MEF,
Manuel Gaspar de Rosas,,José de la Mar,1828-06-10,1828-06-19,,MEF,
José Gregorio Paredes,,José de la Mar,1828-06-20,1828-06-20,,MEF,
Dionisio Vizcarra,,José de la Mar,1828-06-21,1829-06-05,,MEF,
Lorenzo Bazo,,Antonio Gutiérrez de la Fuente,1829-06-06,1829-11-30,,MEF,
José de Larrea y Loredo,,Agustín Gamarra,1829-12-01,1830-06-19,,MEF,
Manuel del Río,,Agustín Gamarra,1830-06-20,1830-07-20,,MEF,
José María de Pando,,Agustín Gamarra,1830-07-21,1831-12-19,,MEF,
Manuel Pérez de Tudela,,Agustín Gamarra,1831-12-20,1832-10-28,,MEF,
Manuel Gaspar de Rosas,,Agustín Gamarra,1832-10-29,1832-11-11,,MEF,
Manuel del Río,,Agustín Gamarra,1832-11-12,1832-11-21,,MEF,
Joaquín de Arrece,,Agustín Gamarra,1832-11-22,1833-01-02,,MEF,
Andrés Martínez,,Agustín Gamarra,1833-01-03,1833-12-20,,MEF,
José Villa,,Luis José de Orbegoso,1833-12-21,1834-01-03,,MEF,
Andrés Martínez,,Pedro Pablo Bermúdez,1834-01-04,1834-01-23,,MEF,
José Villa,,Luis José de Orbegoso,1834-01-24,1834-02-28,,MEF,
Ildefonso Zavala,,Luis José de Orbegoso,1834-03-01,1834-03-28,,MEF,
José de Mendiburú,,Luis José de Orbegoso,1834-03-29,1834-05-05,,MEF,
José Villa,,Luis José de Orbegoso,1834-05-06,1834-07-04,,MEF,
José de Mendiburú,,Luis José de Orbegoso,1834-07-05,1834-10-21,,MEF,
Ildefonso Zavala,,Luis José de Orbegoso,1834-10-22,1835-02-24,,MEF,
José de Mendiburu,,Felipe Santiago Salaverry,1835-02-25,1835-02-26,,MEF,
Domingo Espinar,,Felipe Santiago Salaverry,1835-02-27,1835-04-12,,MEF,
Bonifacio de Lazarte,,Felipe Santiago Salaverry,1835-04-13,1835-05-19,,MEF,
José de Mendiburu,,Felipe Santiago Salaverry,1835-05-20,1835-07-15,,MEF,
José Braulio del Campo Redondo,,Felipe Santiago Salaverry,1835-07-16,1835-09-11,,MEF,
Joaquín de Arrece,,Felipe Santiago Salaverry,1835-09-12,1835-10-08,,MEF,
Andrés Martínez (Secretario General),,Felipe Santiago Salaverry,1835-10-09,1836-01-08,,MEF,
Mariano de Sierra,,Felipe Santiago Salaverry,1836-01-09,1836-04-24,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1836-04-25,1836-08-05,,MEF,
Pio de Tristán,Militar,Andrés de Santa Cruz,1836-08-06,1836-08-16,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1836-08-17,1837-01-30,,MEF,
José Gregorio Paredes,,Andrés de Santa Cruz,1837-01-31,1837-05-01,,MEF,
José María Galdeano,,Andrés de Santa Cruz,1837-05-02,1837-08-16,,MEF,
Casimiro Olañeta,,Andrés de Santa Cruz,1837-08-17,1837-11-02,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1837-11-03,1838-07-29,,MEF,
Manuel del Río,,Andrés de Santa Cruz,1838-07-30,1838-07-31,,MEF,
Benito Laso de la Vega,,Agustín Gamarra,1838-08-01,1838-08-23,,MEF,
José de Mendiburu,,Agustín Gamarra,1838-08-24,1838-11-07,,MEF,
Lorenzo Bazo,,Agustín Gamarra,1838-11-08,1839-01-19,,MEF,
José de Mendiburu,,Agustín Gamarra,1839-01-20,1839-03-02,,MEF,
Ramón Castilla (interino),Militar,Agustín Gamarra,1839-03-03,1839-07-28,,MEF,
Manuel B. Ferreyros,,Agustín Gamarra,1839-07-29,1841-01-02,,MEF,
Manuel del Río,,Agustín Gamarra,1841-01-03,1841-03-15,,MEF,
Luciano María Cano,,Agustín Gamarra,1841-03-16,1842-07-29,,MEF,
José de Mendiburu,,Manuel Menéndez,1842-07-30,1842-08-15,,MEF,
Miguel del Carpio y Melgar,,Juan Crisóstomo Torrico,1842-08-16,1842-10-30,,MEF,
Francisco J. Mariátegui,,Francisco de Vidal,1842-10-31,1843-03-19,,MEF,
José Luis Gómez Sánchez,,Manuel Ignacio de Vivanco,1843-03-20,1843-04-30,,MEF,
Pedro Antonio de la Torre,,Manuel Ignacio de Vivanco,1843-05-01,1843-07-21,,MEF,
Manuel Toribio Ureta,,Manuel Ignacio de Vivanco,1843-07-22,1843-08-04,,MEF,
Andrés Martínez,,Manuel Ignacio de Vivanco,1843-08-05,1844-01-04,,MEF,
Pedro Gamio,,Manuel Ignacio de Vivanco,1844-01-05,1844-05-19,,MEF,
Andrés Martínez,,Manuel Ignacio de Vivanco,1844-05-20,1844-06-16,,MEF,
José Manuel Tirado,,Domingo Elías,1844-06-17,1844-08-10,,MEF,
Domingo Elías,,Justo Figuerola,1844-08-11,1846-04-20,,MEF,
Manuel de Mendiburu,Militar,Ramón Castilla,1846-04-21,1849-07-15,,MEF,
José Fabio Melgar,,Ramón Castilla,1849-07-16,1851-04-19,,MEF,
Juan Crisóstomo Torrico (Ministro General),Militar,José Rufino Echenique,1851-04-20,1851-08-28,,MEF,
Manuel de Mendiburu,Militar,José Rufino Echenique,1851-08-29,1852-09-06,,MEF,
Nicolás Fernández de Piérola y Flores,,José Rufino Echenique,1852-09-07,1854-01-01,,MEF,
Manuel de Mendiburu,Militar,José Rufino Echenique,1854-01-02,1854-11-06,,MEF,
Pedro Gálvez Egúsquiza,,José Rufino Echenique,1854-11-07,1855-01-04,,MEF,
Manuel Toribio Ureta,,Ramón Castilla,1855-01-05,1855-01-31,,MEF,
Domingo Elías,,Ramón Castilla,1855-02-01,1856-10-15,,MEF,
José Santos Castañeda,,Ramón Castilla,1856-10-16,1857-02-13,,MEF,
Francisco de Rivero,,Ramón Castilla,1857-02-14,1857-10-23,,MEF,
Manuel Ortiz de Zevallos,,Ramón Castilla,1857-10-24,1858-12-15,,MEF,
Juan José Salcedo,,Ramón Castilla,1858-12-16,1861-07-24,,MEF,
José Fabio Melgar,,Ramón Castilla,1861-07-25,1862-06-24,,MEF,
Pedro Gálvez Egúsquiza,,Ramón Castilla,1862-06-25,1862-10-26,,MEF,
José Santos Castañeda,,Miguel de San Román,1862-10-27,1863-04-09,,MEF,
Ignacio Novoa,,Pedro Diez-Canseco,1863-04-10,1863-08-04,,MEF,
Ignacio Novoa (continuación),,Juan Antonio Pezet,1863-08-05,1864-08-10,,MEF,
Julián de Zaracondegui,,Juan Antonio Pezet,1864-08-11,1864-09-04,,MEF,
Felipe Barriga Álvarez,,Juan Antonio Pezet,1864-09-05,1864-10-13,,MEF,
Pedro Mariano García,,Juan Antonio Pezet,1864-10-14,1864-11-22,,MEF,
José García Urrutia,,Juan Antonio Pezet,1864-11-23,1865-04-03,,MEF,
Pedro José Carrillo,,Juan Antonio Pezet,1865-04-04,1865-07-13,,MEF,
José Jorge Loayza,,Juan Antonio Pezet,1865-07-14,1865-11-09,,MEF,
José Manuel de la Puente,,Pedro Diez-Canseco,1865-11-10,1865-11-15,,MEF,
Tomás de Vivero,,Pedro Diez-Canseco,1865-11-16,1865-11-27,,MEF,
Manuel Pardo y Lavalle (Secretario),,Mariano Ignacio Prado,1865-11-28,1867-03-01,,MEF,
José Narciso de Campos,,Mariano Ignacio Prado,1867-03-02,1867-06-02,,MEF,
Pedro Paz Soldán Ureta,,Mariano Ignacio Prado,1867-06-03,1868-01-06,,MEF,
Juan Manuel Solar,,Francisco Diez Canseco,1868-01-07,1868-01-25,,MEF,
José Luis Gómez Sánchez,,Pedro Diez-Canseco,1868-01-26,1868-04-02,,MEF,
Juan Ignacio Elguera,,Pedro Diez-Canseco,1868-04-03,1868-08-03,,MEF,
Francisco García Calderón,,José Balta,1868-08-04,1869-01-04,,MEF,
Nicolás de Piérola,,José Balta,1869-01-05,1869-10-25,,MEF,
Manuel Angulo,,José Balta,1869-10-26,1870-02-25,,MEF,
Nicolás de Piérola,,José Balta,1870-02-26,1871-07-20,,MEF,
Camilo Carrillo Martínez,,José Balta,1871-07-21,1871-09-19,,MEF,
Felipe Masías,,José Balta,1871-09-20,1872-07-26,,MEF,
José de la Riva Agüero,Partido Civil,Mariano Herencia Zevallos,1872-07-27,1872-08-01,,MEF,
José María de la Jara y Alvizuri,,Manuel Pardo y Lavalle,1872-08-02,1873-11-06,,MEF,
Camilo Carrillo Martínez,Partido Civil,Manuel Pardo y Lavalle,1873-11-07,1874-05-25,,MEF,
Juan Ignacio Elguera,,Manuel Pardo y Lavalle,1874-05-26,1876-08-01,,MEF,
José de Araníbar y Llano,,Mariano Ignacio Prado,1876-08-02,1877-06-07,,MEF,
José Félix García,,Mariano Ignacio Prado,1877-06-08,1878-06-18,,MEF,
Manuel Antonio Barinaga,,Mariano Ignacio Prado,1878-06-19,1878-10-24,,MEF,
José Rafael de Iscue,,Mariano Ignacio Prado,1878-10-25,1879-07-14,,MEF,
Emilio A. del Solar,,Mariano Ignacio Prado,1879-07-15,1879-07-23,,MEF,
José María Químper,,Mariano Ignacio Prado,1879-07-24,1879-09-04,,MEF,
Juan Francisco Pazos,,Mariano Ignacio Prado,1879-09-05,1879-10-28,,MEF,
Aurelio Denegri,Partido Civil,Mariano Ignacio Prado,1879-10-29,1879-10-31,,MEF,
José María Químper,,Mariano Ignacio Prado,1879-11-01,1879-12-23,,MEF,
Manuel Antonio Barinaga (Secretario),,Nicolás de Piérola,1879-12-24,1881-01-15,,MEF,
Aurelio García y García (Secretario General),,Nicolás de Piérola,1881-01-16,1881-03-11,,MEF,
Aurelio Denegri,,Francisco García Calderón,1881-03-12,1882-01-03,,MEF,
Manuel María Rivas,,Lizardo Montero,1882-01-04,1882-09-03,,MEF,
Juan Francisco Oviedo,,Lizardo Montero,1882-09-04,1883-05-28,,MEF,
Ladislao de la Jara,,Lizardo Montero,1883-05-29,1883-10-27,,MEF,
Lorenzo Iglesias (Ministro General),,Miguel Iglesias,1883-01-03,1883-09-14,,MEF,
Elías Malpartida,,Miguel Iglesias,1883-09-15,1883-11-19,,MEF,
Manuel Galup y Valdivieso,,Miguel Iglesias,1883-11-20,1885-12-02,,MEF,
Pedro Correa y Santiago,,Antonio Arenas,1885-12-03,1886-06-02,,MEF,
Luis N. Bryce de Vivero,,Andrés A. Cáceres,1886-06-03,1886-10-05,,MEF,
José de Araníbar y Llano,,Andrés A. Cáceres,1886-10-06,1886-11-21,,MEF,
Manuel Yrigoyen Arias,Partido Constitucional,Andrés A. Cáceres,1886-11-22,1887-08-21,,MEF,
Mariano S. Álvarez Villegas,,Andrés A. Cáceres,1887-08-22,1887-11-08,,MEF,
Ántero Aspíllaga,Partido Civil,Andrés A. Cáceres,1887-11-09,1889-03-07,,MEF,
Eulogio Delgado,,Andrés A. Cáceres,1889-03-08,1890-08-09,,MEF,
Ismael de la Quintana,,Remigio Morales Bermúdez,1890-08-10,1891-08-23,,MEF,
Manuel Carbajal,,Remigio Morales Bermúdez,1891-08-24,1892-06-30,,MEF,
Rafael Quiróz,,Remigio Morales Bermúdez,1892-07-01,1893-03-02,,MEF,
José Salvador Cavero,Partido Constitucional,Remigio Morales Bermúdez,1893-03-03,1893-05-11,,MEF,
Eugenio Marquesado,,Remigio Morales Bermúdez,1893-05-12,1893-09-27,,MEF,
Agustín de la Torre González,,Remigio Morales Bermúdez,1893-09-28,1894-01-29,,MEF,
Melitón Carvajal Ambulodegui,Militar,Remigio Morales Bermúdez,1894-01-30,1894-04-01,,MEF,
José Agustín de la Puente,,Justiniano Borgoño,1894-04-02,1894-06-17,,MEF,
Horacio Ferreccio,,Justiniano Borgoño,1894-06-18,1894-08-09,,MEF,
Nicanor Carmona Vílchez,Partido Constitucional,Andrés A. Cáceres,1894-08-10,1895-03-19,,MEF,
Elías Malpartida,Partido Demócrata,Manuel Candamo,1895-03-20,1895-09-07,,MEF,
Federico Bresani del Villar,,Nicolás de Piérola,1895-09-08,1895-11-29,,MEF,
Manuel Jesús Obín,Partido Demócrata,Nicolás de Piérola,1895-11-30,1896-08-09,,MEF,
Ignacio Rey,,Nicolás de Piérola,1896-08-10,1899-09-07,,MEF,
Mariano A. Belaúnde,Partido Demócrata,Eduardo López de Romaña,1899-09-08,1900-08-07,,MEF,
Rafael Quiróz,,Eduardo López de Romaña,1900-08-08,1900-08-30,,MEF,
José V. Larrabure,,Eduardo López de Romaña,1900-08-31,1900-10-01,,MEF,
Domingo Almenara Butler,Partido Civil,Eduardo López de Romaña,1900-10-02,1901-09-11,,MEF,
Adrián Ward,,Eduardo López de Romaña,1901-09-12,1902-08-08,,MEF,
Juan José Reinoso,,Eduardo López de Romaña,1902-08-09,1902-11-03,,MEF,
Pablo Sarria,,Eduardo López de Romaña,1902-11-04,1903-09-07,,MEF,
Augusto B. Leguía,Partido Civil,Manuel Candamo,1903-09-08,1904-04-17,,MEF,
Augusto B. Leguía,Partido Civil,Serapio Calderón,1904-04-18,1904-05-14,,MEF,
Juan José Reinoso,,Serapio Calderón,1904-05-15,1904-09-23,,MEF,
Augusto B. Leguía,Partido Civil,José Pardo y Barreda,1904-09-24,1907-08-01,,MEF,
Germán Schreiber Waddington,Partido Civil,José Pardo y Barreda,1907-08-02,1908-09-23,,MEF,
Eulogio Romero Salcedo,,Augusto B. Leguía,1908-09-24,1909-06-07,,MEF,
Agustín de la Torre González,,Augusto B. Leguía,1909-06-08,1909-11-01,,MEF,
Carlos Forero Osorio,Partido Demócrata,Augusto B. Leguía,1909-11-02,1910-02-04,,MEF,
Severiano Bezada,Partido Civil,Augusto B. Leguía,1910-02-05,1910-03-13,,MEF,
Germán Schreiber Waddington,Partido Civil,Augusto B. Leguía,1910-03-14,1910-11-02,,MEF,
Enrique Oyanguren,,Augusto B. Leguía,1910-11-03,1911-08-31,,MEF,
Daniel Castillo,,Augusto B. Leguía,1911-09-01,1911-10-16,,MEF,
Ernesto L. Raez,,Augusto B. Leguía,1911-10-17,1912-08-15,,MEF,
Flavio A. Castañeda,,Augusto B. Leguía,1912-08-16,1912-09-23,,MEF,
Baldomero F. Maldonado,,Guillermo Billinghurst,1912-09-24,1913-02-24,,MEF,
Felipe Derteano,,Guillermo Billinghurst,1913-02-25,1913-06-16,,MEF,
José Balta Paz,Partido Liberal,Guillermo Billinghurst,1913-06-17,1913-07-26,,MEF,
Baldomero F. Maldonado,,Guillermo Billinghurst,1913-07-27,1913-12-22,,MEF,
